yarn run v1.22.4
$ strapi build
Building your admin UI with development configuration ...
ℹ Compiling Webpack
✔ Webpack: Compiled successfully in 1.71m
Done in 105.74s.
yarn run v1.22.4
$ strapi start

 Project information

[90m┌────────────────────[39m[90m┬──────────────────────────────────────────────────┐[39m
[90m│[39m Time               [90m│[39m Wed Jun 17 2020 03:52:08 GMT+0000 (Coordinated … [90m│[39m
[90m│[39m Launched in        [90m│[39m 5745 ms                                          [90m│[39m
[2020-06-17T05:46:53.534Z] debug GET /content-manager/explorer/application::painting.painting/3 (24 ms) 200
[2020-06-17T05:46:53.634Z] debug GET /uploads/small_Art8_199a73fd99.jpeg?142870.75000000006 (2 ms) 200
[2020-06-17T05:46:57.412Z] debug PUT /content-manager/explorer/application::painting.painting/3 (234 ms) 200
[2020-06-17T05:46:57.694Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (14 ms) 200
[2020-06-17T05:46:57.734Z] debug GET /content-manager/content-types/application::painting.painting (28 ms) 200
[2020-06-17T05:46:57.745Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (44 ms) 200
[2020-06-17T05:46:57.863Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (65 ms) 200
[2020-06-17T05:46:57.899Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (93 ms) 200
[2020-06-17T05:47:02.363Z] debug POST /graphql (32 ms) 200
[2020-06-17T05:47:02.876Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T05:47:02.892Z] debug GET /uploads/Art5_9e7458aa41.jpeg (1 ms) 200
[2020-06-17T05:47:02.921Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T13:21:38.193Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T13:21:38.261Z] debug POST /graphql (47 ms) 200
[2020-06-17T13:21:38.477Z] debug GET /uploads/Art8_199a73fd99.jpeg (8 ms) 200
[2020-06-17T13:21:38.479Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (6 ms) 200
[2020-06-17T13:21:38.480Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T13:28:21.936Z] debug POST /graphql (34 ms) 200
[2020-06-17T13:28:22.059Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (6 ms) 200
[2020-06-17T13:28:22.060Z] debug GET /uploads/Art5_9e7458aa41.jpeg (6 ms) 200
[2020-06-17T13:28:22.061Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T13:34:20.466Z] debug POST /graphql (32 ms) 200
[2020-06-17T13:34:20.663Z] debug GET /uploads/Art5_9e7458aa41.jpeg (6 ms) 200
[2020-06-17T13:34:20.664Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (5 ms) 200
[2020-06-17T13:34:20.665Z] debug GET /uploads/Art8_199a73fd99.jpeg (4 ms) 200
[2020-06-17T13:35:08.990Z] debug POST /graphql (36 ms) 200
[2020-06-17T13:35:09.372Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T13:35:09.384Z] debug GET /uploads/Art5_9e7458aa41.jpeg (4 ms) 200
[2020-06-17T13:35:09.385Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T13:36:15.771Z] debug POST /graphql (35 ms) 200
[2020-06-17T13:36:16.166Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T13:36:16.167Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T13:36:16.201Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T13:36:27.138Z] debug POST /graphql (37 ms) 200
[2020-06-17T13:36:27.367Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (7 ms) 200
[2020-06-17T13:36:27.368Z] debug GET /uploads/Art5_9e7458aa41.jpeg (7 ms) 200
[2020-06-17T13:36:27.370Z] debug GET /uploads/Art8_199a73fd99.jpeg (6 ms) 200
[2020-06-17T13:40:43.180Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T13:40:43.242Z] debug POST /graphql (37 ms) 200
[2020-06-17T13:40:43.688Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (6 ms) 200
[2020-06-17T13:40:43.689Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T13:40:43.692Z] debug GET /uploads/Art8_199a73fd99.jpeg (7 ms) 200
[2020-06-17T13:42:55.089Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T13:42:55.164Z] debug POST /graphql (35 ms) 200
[2020-06-17T13:42:55.483Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (9 ms) 200
[2020-06-17T13:42:55.483Z] debug GET /uploads/Art5_9e7458aa41.jpeg (8 ms) 200
[2020-06-17T13:42:55.484Z] debug GET /uploads/Art8_199a73fd99.jpeg (7 ms) 200
[2020-06-17T13:43:08.659Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T13:43:08.735Z] debug POST /graphql (40 ms) 200
[2020-06-17T13:43:08.942Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (8 ms) 200
[2020-06-17T13:43:08.943Z] debug GET /uploads/Art5_9e7458aa41.jpeg (7 ms) 200
[2020-06-17T13:43:08.944Z] debug GET /uploads/Art8_199a73fd99.jpeg (4 ms) 200
[2020-06-17T13:43:31.110Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T13:43:31.169Z] debug POST /graphql (34 ms) 200
[2020-06-17T13:43:31.407Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (5 ms) 200
[2020-06-17T13:43:31.408Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T13:43:31.409Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T13:43:48.211Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T13:43:48.267Z] debug POST /graphql (32 ms) 200
[2020-06-17T13:43:48.592Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (6 ms) 200
[2020-06-17T13:43:48.595Z] debug GET /uploads/Art5_9e7458aa41.jpeg (7 ms) 200
[2020-06-17T13:43:48.596Z] debug GET /uploads/Art8_199a73fd99.jpeg (6 ms) 200
[2020-06-17T13:44:08.375Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T13:44:08.446Z] debug POST /graphql (41 ms) 200
[2020-06-17T13:44:08.775Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T13:44:08.776Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T13:44:08.789Z] debug GET /uploads/Art8_199a73fd99.jpeg (1 ms) 200
[2020-06-17T13:47:54.535Z] debug POST /graphql (40 ms) 200
[2020-06-17T13:47:54.734Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T13:47:54.741Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T13:47:54.742Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T13:48:43.448Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T13:48:43.546Z] debug POST /graphql (32 ms) 200
[2020-06-17T13:48:43.936Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (6 ms) 200
[2020-06-17T13:48:43.937Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T13:48:43.938Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T13:50:19.951Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T13:50:20.026Z] debug POST /graphql (34 ms) 200
[2020-06-17T13:50:20.560Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (8 ms) 200
[2020-06-17T13:50:20.561Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T13:50:20.563Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T13:51:56.730Z] debug POST /graphql (33 ms) 200
[2020-06-17T13:51:56.966Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T13:51:56.991Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T13:51:56.993Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T13:52:16.116Z] debug POST /graphql (35 ms) 200
[2020-06-17T13:52:16.373Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (7 ms) 200
[2020-06-17T13:52:16.374Z] debug GET /uploads/Art5_9e7458aa41.jpeg (6 ms) 200
[2020-06-17T13:52:16.374Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T13:52:24.193Z] debug POST /graphql (39 ms) 200
[2020-06-17T13:52:24.310Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T13:52:24.325Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T13:52:24.348Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T13:52:40.838Z] debug POST /graphql (34 ms) 200
[2020-06-17T13:52:41.171Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T13:52:41.185Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T13:52:41.191Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T13:53:03.764Z] debug POST /graphql (31 ms) 200
[2020-06-17T13:53:03.871Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T13:53:03.887Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T13:53:03.897Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T13:53:43.351Z] debug POST /graphql (31 ms) 200
[2020-06-17T13:53:43.575Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T13:53:43.580Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T13:53:43.593Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T13:56:11.195Z] debug POST /graphql (41 ms) 200
[2020-06-17T13:56:11.524Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (7 ms) 200
[2020-06-17T13:56:11.525Z] debug GET /uploads/Art5_9e7458aa41.jpeg (7 ms) 200
[2020-06-17T13:56:11.526Z] debug GET /uploads/Art8_199a73fd99.jpeg (6 ms) 200
[2020-06-17T13:56:35.712Z] debug POST /graphql (45 ms) 200
[2020-06-17T13:56:35.969Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T13:56:35.989Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T13:56:35.989Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:05:33.318Z] debug POST /graphql (34 ms) 200
[2020-06-17T14:05:33.477Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:05:33.502Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T14:05:33.507Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T14:06:34.865Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:06:35.187Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:06:35.217Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T14:06:35.226Z] debug GET /uploads/Art8_199a73fd99.jpeg (4 ms) 200
[2020-06-17T14:07:11.501Z] debug POST /graphql (35 ms) 200
[2020-06-17T14:07:11.682Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:07:11.706Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T14:07:11.706Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T14:07:40.856Z] debug POST /graphql (34 ms) 200
[2020-06-17T14:07:41.168Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T14:07:41.169Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T14:07:41.315Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:08:04.768Z] debug POST /graphql (32 ms) 200
[2020-06-17T14:08:05.229Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T14:08:05.230Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T14:08:05.505Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T14:13:08.143Z] debug POST /graphql (49 ms) 200
[2020-06-17T14:13:08.589Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (6 ms) 200
[2020-06-17T14:13:08.590Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T14:13:08.591Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T14:13:12.423Z] debug POST /graphql (33 ms) 200
[2020-06-17T14:13:12.643Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:13:12.655Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T14:13:12.669Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:21:40.631Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T14:21:40.655Z] debug POST /graphql (12 ms) 400
[2020-06-17T14:21:55.623Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:21:55.678Z] debug POST /graphql (36 ms) 200
[2020-06-17T14:22:55.059Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T14:22:55.108Z] debug POST /graphql (36 ms) 200
[2020-06-17T14:23:13.006Z] debug OPTIONS /graphql (2 ms) 204
[2020-06-17T14:23:13.063Z] debug POST /graphql (35 ms) 200
[2020-06-17T14:23:32.084Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T14:23:32.135Z] debug POST /graphql (33 ms) 200
[2020-06-17T14:23:52.580Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:23:52.628Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:24:52.563Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:24:52.612Z] debug POST /graphql (37 ms) 200
[2020-06-17T14:25:30.883Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:25:30.959Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:26:10.394Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:26:10.438Z] debug POST /graphql (32 ms) 200
[2020-06-17T14:26:10.591Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:26:21.260Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:26:21.307Z] debug POST /graphql (36 ms) 200
[2020-06-17T14:26:21.451Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T14:26:35.620Z] debug OPTIONS /graphql (1 ms) 204
[2020-06-17T14:26:35.678Z] debug POST /graphql (29 ms) 200
[2020-06-17T14:26:35.850Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:28:10.266Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:28:10.309Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:28:10.365Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:28:43.183Z] debug OPTIONS /graphql (0 ms) 204
[2020-06-17T14:28:43.237Z] debug POST /graphql (37 ms) 200
[2020-06-17T14:28:43.358Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:29:59.427Z] debug POST /graphql (43 ms) 200
[2020-06-17T14:29:59.469Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:30:31.262Z] debug POST /graphql (39 ms) 200
[2020-06-17T14:30:31.369Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:30:32.345Z] debug POST /graphql (38 ms) 200
[2020-06-17T14:30:32.362Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T14:30:32.370Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:30:33.833Z] debug POST /graphql (74 ms) 200
[2020-06-17T14:30:52.535Z] debug POST /graphql (33 ms) 200
[2020-06-17T14:30:52.584Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T14:31:42.861Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:31:42.905Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:31:44.938Z] debug POST /graphql (34 ms) 200
[2020-06-17T14:31:44.963Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (1 ms) 200
[2020-06-17T14:31:44.972Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T14:31:45.798Z] debug POST /graphql (33 ms) 200
[2020-06-17T14:32:11.605Z] debug POST /graphql (37 ms) 200
[2020-06-17T14:32:11.652Z] debug GET /uploads/Art5_9e7458aa41.jpeg (6 ms) 200
[2020-06-17T14:32:11.653Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (5 ms) 200
[2020-06-17T14:32:11.654Z] debug GET /uploads/Art8_199a73fd99.jpeg (4 ms) 200
[2020-06-17T14:32:23.874Z] debug POST /graphql (32 ms) 200
[2020-06-17T14:32:57.091Z] debug POST /graphql (33 ms) 200
[2020-06-17T14:32:57.145Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (5 ms) 200
[2020-06-17T14:32:57.146Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T14:32:57.148Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T14:33:02.300Z] debug POST /graphql (37 ms) 200
[2020-06-17T14:33:02.349Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T14:33:02.350Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T14:33:02.351Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T14:33:05.017Z] debug POST /graphql (34 ms) 200
[2020-06-17T14:33:05.045Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (5 ms) 200
[2020-06-17T14:33:05.046Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T14:33:05.046Z] debug GET /uploads/Art8_199a73fd99.jpeg (4 ms) 200
[2020-06-17T14:33:07.104Z] debug POST /graphql (48 ms) 200
[2020-06-17T14:33:17.589Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:33:17.674Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:34:25.227Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:34:25.294Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T14:35:12.743Z] debug POST /graphql (32 ms) 200
[2020-06-17T14:35:12.791Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:36:32.743Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:36:32.790Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:37:49.069Z] debug GET index.html (13 ms) 200
[2020-06-17T14:37:49.457Z] debug GET /favicon.ico (3 ms) 200
[2020-06-17T14:37:50.191Z] debug GET /admin (2 ms) 200
[2020-06-17T14:37:50.238Z] debug GET runtime~main.c28c8467.js (4 ms) 200
[2020-06-17T14:37:50.239Z] debug GET main.5a944022.chunk.js (3 ms) 200
[2020-06-17T14:37:51.512Z] debug GET /users-permissions/init (23 ms) 200
[2020-06-17T14:37:51.525Z] debug GET /admin/init (1 ms) 200
[2020-06-17T14:37:51.575Z] debug GET 6301a48360d263198461152504dcd42b.svg (3 ms) 200
[2020-06-17T14:37:51.593Z] debug GET 3f6f46544e110a51499353fdc9d12bfe.png (2 ms) 200
[2020-06-17T14:37:51.612Z] debug GET 2d36b1a925432bae7f3c53a340868c6e.ttf (8 ms) 200
[2020-06-17T14:37:51.613Z] debug GET 85d339d916479f729938d2911b85bf1f.ttf (7 ms) 200
[2020-06-17T14:37:51.614Z] debug GET 57d69e1d4ce0cc10ace9264b4af92cf1.ttf (5 ms) 200
[2020-06-17T14:37:51.645Z] debug GET b15db15f746f29ffa02638cb455b8ec0.woff2 (3 ms) 200
[2020-06-17T14:37:55.490Z] debug POST /admin/auth/local (209 ms) 200
[2020-06-17T14:37:55.550Z] debug GET /content-manager/content-types (10 ms) 200
[2020-06-17T14:37:55.565Z] debug GET /content-manager/content-types (7 ms) 200
[2020-06-17T14:37:55.656Z] debug GET fb30313e62e3a932b32e5e1eef0f2ed6.png (9 ms) 200
[2020-06-17T14:37:55.658Z] debug GET 6a7a177d2278b1a672058817a92c2870.png (8 ms) 200
[2020-06-17T14:37:55.659Z] debug GET fd508c879644dd6827313d801776d714.png (7 ms) 200
[2020-06-17T14:37:55.660Z] debug GET 47ffa3adcd8b08b2ea82d3ed6c448f31.png (7 ms) 200
[2020-06-17T14:37:55.661Z] debug GET 75a60ac7a1a65ca23365ddab1d9da73e.png (7 ms) 200
[2020-06-17T14:37:55.670Z] debug GET cc1d824d8f006f0a47c72638f4ce0376.png (1 ms) 200
[2020-06-17T14:37:55.677Z] debug GET e631d2735799aa943d93d301abf423d2.ttf (2 ms) 200
[2020-06-17T14:37:59.974Z] debug GET /content-manager/components (17 ms) 200
[2020-06-17T14:37:59.984Z] debug GET /content-manager/content-types (17 ms) 200
[2020-06-17T14:37:59.988Z] debug GET /content-manager/content-types/application::painting.painting (25 ms) 200
[2020-06-17T14:38:00.007Z] debug GET 8.fd107503.chunk.js (2 ms) 200
[2020-06-17T14:38:00.055Z] debug GET 6.13dbbb1b.chunk.js (2 ms) 200
[2020-06-17T14:38:00.145Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (26 ms) 200
[2020-06-17T14:38:00.160Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (37 ms) 200
[2020-06-17T14:38:00.931Z] debug GET 587bfd5bca999b8d1213603050cb696e.svg (2 ms) 200
[2020-06-17T14:38:02.209Z] debug GET 1.bc973172.chunk.js (4 ms) 200
[2020-06-17T14:38:02.210Z] debug GET 2.d673e4b8.chunk.js (4 ms) 200
[2020-06-17T14:38:02.422Z] debug GET /content-manager/explorer/application::painting.painting/1 (24 ms) 200
[2020-06-17T14:38:02.490Z] debug GET /uploads/small_Art4_ada7a7a8c1.jpeg?12271.144999999706 (2 ms) 200
[2020-06-17T14:38:35.121Z] debug PUT /content-manager/explorer/application::painting.painting/1 (250 ms) 200
[2020-06-17T14:38:35.208Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (13 ms) 200
[2020-06-17T14:38:35.239Z] debug GET /content-manager/content-types/application::painting.painting (21 ms) 200
[2020-06-17T14:38:35.250Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (35 ms) 200
[2020-06-17T14:38:35.283Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (21 ms) 200
[2020-06-17T14:38:35.297Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (30 ms) 200
[2020-06-17T14:38:38.420Z] debug POST /graphql (31 ms) 200
[2020-06-17T14:38:38.493Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:38:49.475Z] debug GET /content-manager/explorer/application::painting.painting/1 (27 ms) 200
[2020-06-17T14:38:49.522Z] debug GET /uploads/small_Art4_ada7a7a8c1.jpeg?59328.95000000008 (3 ms) 200
[2020-06-17T14:38:51.692Z] debug PUT /content-manager/explorer/application::painting.painting/1 (231 ms) 200
[2020-06-17T14:38:51.754Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (12 ms) 200
[2020-06-17T14:38:51.790Z] debug GET /content-manager/content-types/application::painting.painting (21 ms) 200
[2020-06-17T14:38:51.802Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (38 ms) 200
[2020-06-17T14:38:51.830Z] debug GET /content-manager/explorer/application::painting.painting/count?_limit=10&_sort=title:ASC&_start=0 (19 ms) 200
[2020-06-17T14:38:51.843Z] debug GET /content-manager/explorer/application::painting.painting?_limit=10&_sort=title:ASC&_start=0 (30 ms) 200
[2020-06-17T14:38:54.584Z] debug POST /graphql (29 ms) 200
[2020-06-17T14:38:54.612Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:39:05.893Z] debug POST /graphql (27 ms) 200
[2020-06-17T14:39:05.972Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:39:11.916Z] debug POST /graphql (37 ms) 200
[2020-06-17T14:39:11.965Z] debug GET /uploads/Art5_9e7458aa41.jpeg (3 ms) 200
[2020-06-17T14:39:11.966Z] debug GET /uploads/Art8_199a73fd99.jpeg (3 ms) 200
[2020-06-17T14:39:18.163Z] debug POST /graphql (33 ms) 200
[2020-06-17T14:39:57.070Z] debug POST /graphql (34 ms) 200
[2020-06-17T14:39:57.117Z] debug GET /uploads/Art8_199a73fd99.jpeg (5 ms) 200
[2020-06-17T14:39:57.118Z] debug GET /uploads/Art5_9e7458aa41.jpeg (5 ms) 200
[2020-06-17T14:39:57.119Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (4 ms) 200
[2020-06-17T14:39:58.560Z] debug POST /graphql (32 ms) 200
[2020-06-17T14:40:10.182Z] debug POST /graphql (30 ms) 200
[2020-06-17T14:40:10.263Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:40:13.166Z] debug POST /graphql (45 ms) 200
[2020-06-17T14:40:13.191Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T14:40:13.204Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:41:09.179Z] debug POST /graphql (31 ms) 200
[2020-06-17T14:41:09.245Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (2 ms) 200
[2020-06-17T14:41:12.408Z] debug POST /graphql (31 ms) 200
[2020-06-17T14:41:12.427Z] debug GET /uploads/Art5_9e7458aa41.jpeg (2 ms) 200
[2020-06-17T14:41:12.449Z] debug GET /uploads/Art8_199a73fd99.jpeg (2 ms) 200
[2020-06-17T14:41:36.688Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (3 ms) 200
[2020-06-17T14:41:58.662Z] debug GET /uploads/Art4_ada7a7a8c1.jpeg (8 ms) 200
